,tweet_id,source,text,rating_numerator,name,tweet_id ,Dog_state,retweet_count,favorite_count,Month_start,Year_start,jpg_url,p1,p1_conf,p2,p2_conf,p3,p3_conf
0,892177421306343426,http://twitter.com/download/iphone,"This is Tilly. She's just checking pup on you. Hopes you're doing ok. If not, she's available for pats, snugs, boops, the whole bit. 13/10",13,Tilly,892177421306343426,None,6199,32846,Aug,2017,https://pbs.twimg.com/media/DGGmoV4XsAAUL6n.jpg,CHIHUAHUA,0.323581,PEKINESE,0.0906465,PAPILLON,0.0689569
1,891815181378084864,http://twitter.com/download/iphone,This is Archie. He is a rare Norwegian Pouncing Corgo. Lives in the tall grass. You never know when one may strike. 12/10,12,Archie,891815181378084864,None,4101,24743,Jul,2017,https://pbs.twimg.com/media/DGBdLU1WsAANxJ9.jpg,CHIHUAHUA,0.716012,MALAMUTE,0.078253,KELPIE,0.0313789
2,891327558926688256,http://twitter.com/download/iphone,"This is Franklin. He would like you to stop calling him ""cute."" He is a very fierce shark and should be respected as such. 12/10 #BarkWeek",12,Franklin,891327558926688256,None,9265,39842,Jul,2017,https://pbs.twimg.com/media/DF6hr6BUMAAzZgT.jpg,BASSET,0.555712,ENGLISH_SPRINGER,0.22577,GERMAN_SHORT-HAIRED_POINTER,0.175219
3,890609185150312448,http://twitter.com/download/iphone,This is Zoey. She doesn't want to be one of the scary sharks. Just wants to be a snuggly pettable boatpet. 13/10 #BarkWeek,13,Zoey,890609185150312448,None,4217,27504,Jul,2017,https://pbs.twimg.com/media/DFwUU__XcAEpyXI.jpg,IRISH_TERRIER,0.487574,IRISH_SETTER,0.193054,CHESAPEAKE_BAY_RETRIEVER,0.118184
4,890240255349198849,http://twitter.com/download/iphone,This is Cassie. She is a college pup. Studying international doggo communication and stick theory. 14/10 so elegant much sophisticate,14,Cassie,890240255349198849,Doggo,7300,31553,Jul,2017,https://pbs.twimg.com/media/DFrEyVuW0AAO3t9.jpg,PEMBROKE,0.511319,CARDIGAN,0.451038,CHIHUAHUA,0.0292482
5,890006608113172480,http://twitter.com/download/iphone,This is Koda. He is a South Australian deckshark. Deceptively deadly. Frighteningly majestic. 13/10 would risk a petting #BarkWeek,13,Koda,890006608113172480,None,7245,30312,Jul,2017,https://pbs.twimg.com/media/DFnwSY4WAAAMliS.jpg,SAMOYED,0.957979,POMERANIAN,0.0138835,CHOW,0.00816748
6,889638837579907072,http://twitter.com/download/iphone,This is Ted. He does his best. Sometimes that's not enough. But it's ok. 12/10 would assist,12,Ted,889638837579907072,None,4490,26858,Jul,2017,https://pbs.twimg.com/media/DFihzFfXsAYGDPR.jpg,FRENCH_BULLDOG,0.99165,BOXER,0.00212864,STAFFORDSHIRE_BULLTERRIER,0.00149818
7,889531135344209921,http://twitter.com/download/iphone,This is Stuart. He's sporting his favorite fanny pack. Secretly filled with bones only. 13/10 puppared puppo #BarkWeek,13,Stuart,889531135344209921,Puppo,2213,14918,Jul,2017,https://pbs.twimg.com/media/DFg_2PVW0AEHN3p.jpg,GOLDEN_RETRIEVER,0.953442,LABRADOR_RETRIEVER,0.0138341,REDBONE,0.00795775
8,889278841981685760,http://twitter.com/download/iphone,This is Oliver. You're witnessing one of his many brutal attacks. Seems to be playing with his victim. 13/10 fr*ckin frightening #BarkWeek,13,Oliver,889278841981685760,None,5355,25008,Jul,2017,https://pbs.twimg.com/ext_tw_video_thumb/889278779352338437/pu/img/VlbFB3v8H8VwzVNY.jpg,WHIPPET,0.626152,BORZOI,0.194742,SALUKI,0.0273507
9,888917238123831296,http://twitter.com/download/iphone,This is Jim. He found a fren. Taught him how to sit like the good boys. 12/10 for both,12,Jim,888917238123831296,None,4448,28761,Jul,2017,https://pbs.twimg.com/media/DFYRgsOUQAARGhO.jpg,GOLDEN_RETRIEVER,0.714719,TIBETAN_MASTIFF,0.120184,LABRADOR_RETRIEVER,0.105506
10,888804989199671297,http://twitter.com/download/iphone,This is Zeke. He has a new stick. Very proud of it. Would like you to throw it for him without taking it. 13/10 would do my best,13,Zeke,888804989199671297,None,4272,25296,Jul,2017,https://pbs.twimg.com/media/DFWra-3VYAA2piG.jpg,GOLDEN_RETRIEVER,0.46976,LABRADOR_RETRIEVER,0.184172,ENGLISH_SETTER,0.0734817
11,888554962724278272,http://twitter.com/download/iphone,This is Ralphus. He's powering up. Attempting maximum borkdrive. 13/10 inspirational af,13,Ralphus,888554962724278272,None,3531,19654,Jul,2017,https://pbs.twimg.com/media/DFTH_O-UQAACu20.jpg,SIBERIAN_HUSKY,0.700377,ESKIMO_DOG,0.166511,MALAMUTE,0.111411
12,888078434458587136,http://twitter.com/download/iphone,This is Gerald. He was just told he didn't get the job he interviewed for. A h*ckin injustice. 12/10 didn't want the job anyway,12,Gerald,888078434458587136,None,3454,21517,Jul,2017,https://pbs.twimg.com/media/DFMWn56WsAAkA7B.jpg,FRENCH_BULLDOG,0.995026,PUG,0.000931908,BULL_MASTIFF,0.000903211
13,887705289381826560,http://twitter.com/download/iphone,This is Jeffrey. He has a monopoly on the pool noodles. Currently running a 'boop for two' midweek sale. 13/10 h*ckin strategic,13,Jeffrey,887705289381826560,None,5325,29822,Jul,2017,https://pbs.twimg.com/media/DFHDQBbXgAEqY7t.jpg,BASSET,0.821664,REDBONE,0.0875815,WEIMARANER,0.026236400000000003
14,887473957103951883,http://twitter.com/download/iphone,This is Canela. She attempted some fancy porch pics. They were unsuccessful. 13/10 someone help her,13,Canela,887473957103951883,None,17985,68301,Jul,2017,https://pbs.twimg.com/media/DFDw2tyUQAAAFke.jpg,PEMBROKE,0.809197,RHODESIAN_RIDGEBACK,0.05495,BEAGLE,0.0389148
15,886736880519319552,http://twitter.com/download/iphone,"This is Mingus. He's a wonderful father to his smol pup. Confirmed 13/10, but he needs your help

https://t.co/bVi0Yr4Cff",13,Mingus,886736880519319552,None,3250,11910,Jul,2017,https://pbs.twimg.com/media/DE5Se8FXcAAJFx4.jpg,KUVASZ,0.309706,GREAT_PYRENEES,0.186136,DANDIE_DINMONT,0.08634630000000001
16,886366144734445568,http://twitter.com/download/iphone,This is Roscoe. Another pupper fallen victim to spontaneous tongue ejections. Get the BlepiPen immediate. 12/10 deep breaths Roscoe,12,Roscoe,886366144734445568,Pupper,3163,20953,Jul,2017,https://pbs.twimg.com/media/DE0BTnQUwAApKEH.jpg,FRENCH_BULLDOG,0.999201,CHIHUAHUA,0.000361178,BOSTON_BULL,7.55616e-05
17,885984800019947520,http://twitter.com/download/iphone,Viewer discretion advised. This is Jimbo. He will rip ur finger right h*ckin off. Other dog clearly an accessory. 12/10 pls pet with caution,12,Jimbo,885984800019947520,None,6732,32320,Jul,2017,https://pbs.twimg.com/media/DEumeWWV0AA-Z61.jpg,BLENHEIM_SPANIEL,0.972494,SHIH-TZU,0.00663012,BERNESE_MOUNTAIN_DOG,0.00623915
18,885528943205470208,http://twitter.com/download/iphone,This is Maisey. She fell asleep mid-excavation. Happens to the best of us. 13/10 would pat noggin approvingly,13,Maisey,885528943205470208,None,6357,35590,Jul,2017,https://pbs.twimg.com/media/DEoH3yvXgAAzQtS.jpg,PUG,0.369275,LABRADOR_RETRIEVER,0.265835,KUVASZ,0.134697
19,884925521741709313,http://twitter.com/download/iphone,"This is Earl. He found a hat. Nervous about what you think of it. 12/10 it's delightful, Earl",12,Earl,884925521741709313,None,18233,76618,Jul,2017,https://pbs.twimg.com/media/DEfjEaNXkAAtPlj.jpg,ITALIAN_GREYHOUND,0.259916,AMERICAN_STAFFORDSHIRE_TERRIER,0.198451,STAFFORDSHIRE_BULLTERRIER,0.127725
20,884876753390489601,http://twitter.com/download/iphone,This is Lola. It's her first time outside. Must test the earth and taste the atmosphere. 13/10 you're doing great Lola,13,Lola,884876753390489601,None,5725,27609,Jul,2017,https://pbs.twimg.com/media/DEe2tZXXkAAwyX3.jpg,CHOW,0.822103,NORWICH_TERRIER,0.106075,NORFOLK_TERRIER,0.0373485
21,884562892145688576,http://twitter.com/download/iphone,This is Kevin. He's just so happy. 13/10 what is your secret Kevin,13,Kevin,884562892145688576,None,4815,24042,Jul,2017,https://pbs.twimg.com/media/DEaZQkfXUAEC7qB.jpg,PUG,0.5464060000000001,FRENCH_BULLDOG,0.404291,BRABANCON_GRIFFON,0.0440019
22,883838122936631299,http://twitter.com/download/iphone,This is Noah. He can't believe someone made this mess. Got the vacuum out for you though. Offered to help clean pup. 12/10 super good boy,12,Noah,883838122936631299,None,3409,21658,Jul,2017,https://pbs.twimg.com/media/DEQGFgAXUAAEvfi.jpg,DOBERMAN,0.610946,MINIATURE_PINSCHER,0.299603,KELPIE,0.0630203
